HYPERSPACE_MUSIC,music.hyperspace,uqm/imusicre.h,MUSICRES,base/nav/hyper.mod
QUASISPACE_MUSIC,music.quasispace,uqm/imusicre.h,MUSICRES,base/nav/quasispace.mod
IP_MUSIC,music.space,uqm/imusicre.h,MUSICRES,base/nav/space.mod
ORBIT1_MUSIC,music.orbit1,uqm/imusicre.h,MUSICRES,base/nav/orbit.mod
ORBIT2_MUSIC,music.orbit2,uqm/imusicre.h,MUSICRES,base/nav/orbit.mod
ORBIT3_MUSIC,music.orbit3,uqm/imusicre.h,MUSICRES,base/nav/orbit.mod
ORBIT4_MUSIC,music.orbit4,uqm/imusicre.h,MUSICRES,base/nav/orbit.mod
ORBIT5_MUSIC,music.orbit5,uqm/imusicre.h,MUSICRES,base/nav/orbit.mod
REDALERT_MUSIC,music.redalert,uqm/imusicre.h,MUSICRES,base/ui/redalert.mod
OUTFIT_MUSIC,music.outfit,uqm/imusicre.h,MUSICRES,base/ui/outfit.mod
SHIPYARD_MUSIC,music.shipyard,uqm/imusicre.h,MUSICRES,base/ui/shipyard.mod
STARBASE_MUSIC,music.starbase,uqm/imusicre.h,MUSICRES,base/ui/starbase.mod
BATTLE_MUSIC,music.battle,uqm/imusicre.h,MUSICRES,base/battle/battle.mod
CREDITS_MUSIC,music.credits,uqm/imusicre.h,--,--
MELEE_MUSIC,music.meleemenu,uqm/imusicre.h,--,--
MAINMENU_MUSIC,music.mainmenu,uqm/imusicre.h,--,--
STARCON_FONT,font.starcon,uqm/ifontres.h,FONTRES,base/fonts/starcon.fon
TINY_FONT,font.tiny,uqm/ifontres.h,FONTRES,base/fonts/tiny.fon
MICRO_FONT,font.micro,uqm/ifontres.h,FONTRES,base/fonts/micro.fon
LANDER_FONT,font.lander,uqm/ifontres.h,FONTRES,base/fonts/lander.fon
PLAYER_FONT,font.player,uqm/ifontres.h,FONTRES,base/fonts/player.fon
PT13AA_FONT,credits.font.pt13,uqm/ifontres.h,FONTRES,base/fonts/pt13.fon
PT17AA_FONT,credits.font.pt17,uqm/ifontres.h,FONTRES,base/fonts/pt17.fon
PT45AA_FONT,credits.font.pt45,uqm/ifontres.h,FONTRES,base/fonts/pt45.fon
STARCON_COLOR_MAP,colortable.main,uqm/istrtab.h,BINTAB,base/uqm.ct
STARCON_GAME_STRINGS,text.starcon,uqm/istrtab.h,STRTAB,base/gamestrings.txt
HYPER_COLOR_TAB,colortable.hyperspace,uqm/istrtab.h,BINTAB,base/nav/hyperspace.ct
ARISPACE_COLOR_TAB,colortable.quasispace,uqm/istrtab.h,BINTAB,base/nav/quasispace.ct
ORBPLAN_COLOR_MAP,colortable.orbplan,uqm/istrtab.h,BINTAB,base/lander/orbit.ct
OOLITE_COLOR_TAB,planet.oolite.colortable,uqm/istrtab.h,BINTAB,base/planets/oolite.ct
OOLITE_XLAT_TAB,planet.oolite.translatetable,uqm/istrtab.h,BINTAB,base/planets/oolite.xlt
YTTRIC_COLOR_TAB,planet.yttric.colortable,uqm/istrtab.h,BINTAB,base/planets/vinyl.ct
YTTRIC_XLAT_TAB,planet.yttric.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
QUASI_DEGENERATE_COLOR_TAB,planet.quasidegenerate.colortable,uqm/istrtab.h,BINTAB,base/planets/primordial.ct
QUASI_DEGENERATE_XLAT_TAB,planet.quasidegenerate.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
LANTHANIDE_COLOR_TAB,planet.lanthanide.colortable,uqm/istrtab.h,BINTAB,base/planets/yellow.ct
LANTHANIDE_XLAT_TAB,planet.lanthanide.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
TREASURE_COLOR_TAB,planet.treasure.colortable,uqm/istrtab.h,BINTAB,base/planets/treasure.ct
TREASURE_XLAT_TAB,planet.treasure.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
UREA_COLOR_TAB,planet.urea.colortable,uqm/istrtab.h,BINTAB,base/planets/yellow.ct
UREA_XLAT_TAB,planet.urea.translatetable,uqm/istrtab.h,BINTAB,base/planets/dented.xlt
METAL_COLOR_TAB,planet.metal.colortable,uqm/istrtab.h,BINTAB,base/planets/metal.ct
METAL_XLAT_TAB,planet.metal.translatetable,uqm/istrtab.h,BINTAB,base/planets/metal.xlt
RADIOACTIVE_COLOR_TAB,planet.radioactive.colortable,uqm/istrtab.h,BINTAB,base/planets/orange.ct
RADIOACTIVE_XLAT_TAB,planet.radioactive.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
OPALESCENT_COLOR_TAB,planet.opalescent.colortable,uqm/istrtab.h,BINTAB,base/planets/opalescent.ct
OPALESCENT_XLAT_TAB,planet.opalescent.translatetable,uqm/istrtab.h,BINTAB,base/planets/ice.xlt
CYANIC_COLOR_TAB,planet.cyanic.colortable,uqm/istrtab.h,BINTAB,base/planets/copper.ct
CYANIC_XLAT_TAB,planet.cyanic.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
ACID_COLOR_TAB,planet.acid.colortable,uqm/istrtab.h,BINTAB,base/planets/rusted.ct
ACID_XLAT_TAB,planet.acid.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
ALKALI_COLOR_TAB,planet.alkali.colortable,uqm/istrtab.h,BINTAB,base/planets/banded.ct
ALKALI_XLAT_TAB,planet.alkali.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
HALIDE_COLOR_TAB,planet.halide.colortable,uqm/istrtab.h,BINTAB,base/planets/redux.ct
HALIDE_XLAT_TAB,planet.halide.translatetable,uqm/istrtab.h,BINTAB,base/planets/rusted.xlt
GREEN_COLOR_TAB,planet.green.colortable,uqm/istrtab.h,BINTAB,base/planets/green.ct
GREEN_XLAT_TAB,planet.green.translatetable,uqm/istrtab.h,BINTAB,base/planets/dented.xlt
COPPER_COLOR_TAB,planet.copper.colortable,uqm/istrtab.h,BINTAB,base/planets/copper.ct
COPPER_XLAT_TAB,planet.copper.translatetable,uqm/istrtab.h,BINTAB,base/planets/banded.xlt
CARBIDE_COLOR_TAB,planet.carbide.colortable,uqm/istrtab.h,BINTAB,base/planets/orange.ct
CARBIDE_XLAT_TAB,planet.carbide.translatetable,uqm/istrtab.h,BINTAB,base/planets/ice.xlt
